"id","region","hemisphere","region2","voisize","idxregion","dreadd","tracer","day","value","deltaBP","deltaBPpeak","ratio","diffBP","serotype","serotype2","promoter","promoter2","dreadd.1","tag","IRES2A","tag2","DayFromLast","CumulativeActivation","JustAfterActivation","vector","titer","genome","age","sex","seropro","species","year","period","serotype3","lastPET"
"215r","L_Amyg","L","Amyg","small","215r_L_Amyg","hM3Dq","DCZ",77,1.96274408,1.717072093,1.717072093,100,0,"AAV2","AAV2","CMV","CMV","hM3Dq","none","none","none",NA,NA,"NA","AAV2-CMV-hM3Dq",1.2,7.2,8.5,"female","AAV2-CMV","rhesus",0.210814510609172,0.22,"other",2.68309377138946
"215r","L_Amyg","L","Amyg","small","215r_L_Amyg","hM3Dq","DCZ",107,1.360215909,1.114543922,1.717072093,64.9,-0.602528171,"AAV2","AAV2","CMV","CMV","hM3Dq","none","none","none",NA,NA,"NA","AAV2-CMV-hM3Dq",1.2,7.2,8.6,"female","AAV2-CMV","rhesus",0.292950034223135,0.5,"other",2.68309377138946
"215r","L_Amyg","L","Amyg","small","215r_L_Amyg","hM3Dq","DCZ",189,1.739614142,1.493942155,1.717072093,87,-0.223129938,"AAV2","AAV2","CMV","CMV","hM3Dq","none","none","none",NA,NA,"NA","AAV2-CMV-hM3Dq",1.2,7.2,8.8,"female","AAV2-CMV","rhesus",0.517453798767967,1,"other",2.68309377138946
"215r","L_Amyg","L","Amyg","small","215r_L_Amyg","hM3Dq","DCZ",980,1.029591645,0.783919658,1.717072093,45.7,-0.933152435,"AAV2","AAV2","CMV","CMV","hM3Dq","none","none","none",NA,NA,"NA","AAV2-CMV-hM3Dq",1.2,7.2,11,"female","AAV2-CMV","rhesus",2.68309377138946,3,"other",2.68309377138946
"223c","R_Put","R","Put","small","223c_R_Put","hM3Dq","DCZ",80,3.714474909,3.299438436,3.299438435,100,0,"AAV2.1A","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",30,1,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",5,15,4.9,"male","AAV2.1-Syn","cynomolgus",0.219028062970568,0.22,"AAV2.1",0.503764544832307
"223c","R_Put","R","Put","small","223c_R_Put","hM3Dq","DCZ",184,3.196655075,2.781618602,3.299438435,84.3,-0.517819834,"AAV2.1A","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",98,2,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",5,15,5.2,"male","AAV2.1-Syn","cynomolgus",0.503764544832307,1,"AAV2.1",0.503764544832307
"223c","R_Cd","R","Cd","small","223c_R_Cd","hM3Dq","DCZ",45,1.609745412,1.121309308,1.121309308,100,0,"AAV2.1A","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",0,0,"NA","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",1,3,4.8,"male","AAV2.1-Syn","cynomolgus",0.123203285420945,0.22,"AAV2.1",0.503764544832307
"223c","R_Cd","R","Cd","small","223c_R_Cd","hM3Dq","DCZ",80,1.241555425,0.753119321,1.121309308,67.2,-0.368189987,"AAV2.1A","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",30,1,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",1,3,4.9,"male","AAV2.1-Syn","cynomolgus",0.219028062970568,0.5,"AAV2.1",0.503764544832307
"223c","R_Cd","R","Cd","small","223c_R_Cd","hM3Dq","DCZ",184,1.657914647,1.169478543,1.121309308,104.3,0.0481692349999998,"AAV2.1A","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",98,2,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",1,3,5.2,"male","AAV2.1-Syn","cynomolgus",0.503764544832307,1,"AAV2.1",0.503764544832307
"224j","R_Amyg","R","Amyg","small","224j_R_Amyg","hM3Dq","DCZ",43,1.104933075,0.91706144,0.91706144,100,0,"AAV2.1","AAV2.1","hSyn","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",0,0,"NA","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",2,10,9.2,"male","AAV2.1-Syn","japanese",0.11772758384668,0.22,"AAV2.1",2.57357973990418
"224j","R_Amyg","R","Amyg","small","224j_R_Amyg","hM3Dq","DCZ",287,0.763244813,0.575373178,0.91706144,62.7,-0.341688262,"AAV2.1","AAV2.1","hSyn","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",5,6,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",2,10,9.8,"male","AAV2.1-Syn","japanese",0.785763175906913,1,"AAV2.1",2.57357973990418
"224j","R_Amyg","R","Amyg","small","224j_R_Amyg","hM3Dq","DCZ",940,0.988691383,0.800819748,0.91706144,87.3,-0.116241692,"AAV2.1","AAV2.1","hSyn","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",610,14,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",2,10,11.6,"male","AAV2.1-Syn","japanese",2.57357973990418,3,"AAV2.1",2.57357973990418
"241j","L_Put","L","Put","small","241j_L_Put","hM3Dq","DCZ",64,1.489487427,1.172613448,1.172613447,100,0,"AAV1","AAV1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",0,0,"NA","AAV1-hSyn-hM3Dq-IRES-AcGFP",2,6,3.6,"male","AAV1-Syn","japanese",0.175222450376454,0.22,"other",0.980150581793292
"241j","L_Put","L","Put","small","241j_L_Put","hM3Dq","DCZ",120,1.102591555,0.785717576,1.172613447,67,-0.386895872,"AAV1","AAV1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",48,1,"1","AAV1-hSyn-hM3Dq-IRES-AcGFP",2,6,3.8,"male","AAV1-Syn","japanese",0.328542094455852,0.5,"other",0.980150581793292
"241j","L_Put","L","Put","small","241j_L_Put","hM3Dq","DCZ",143,1.395222087,1.078348108,1.172613447,92,-0.09426534,"AAV1","AAV1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",14,2,"1","AAV1-hSyn-hM3Dq-IRES-AcGFP",2,6,3.9,"male","AAV1-Syn","japanese",0.39151266255989,0.5,"other",0.980150581793292
"241j","L_Put","L","Put","small","241j_L_Put","hM3Dq","DCZ",176,1.312675178,0.995801199,1.172613447,84.9,-0.176812249,"AAV1","AAV1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",47,2,NA,"AAV1-hSyn-hM3Dq-IRES-AcGFP",2,6,3.9,"male","AAV1-Syn","japanese",0.48186173853525,0.5,"other",0.980150581793292
"241j","L_Put","L","Put","small","241j_L_Put","hM3Dq","DCZ",358,1.3464158,1.029541821,1.172613447,87.8,-0.143071627,"AAV1","AAV1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",176,3,"1","AAV1-hSyn-hM3Dq-IRES-AcGFP",2,6,4.4,"male","AAV1-Syn","japanese",0.980150581793292,1,"other",0.980150581793292
"241j","L_Cd","L","Cd","small","241j_L_Cd","hM3Dq","DCZ",64,2.130993027,1.966404109,1.966404109,100,0,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",0,0,"NA","AAV2-hSyn-hM3Dq",2,6,3.6,"male","AAV2-Syn","japanese",0.175222450376454,0.22,"other",0.980150581793292
"241j","L_Cd","L","Cd","small","241j_L_Cd","hM3Dq","DCZ",120,1.333732952,1.169144034,1.966404109,59.5,-0.797260075,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",48,1,"1","AAV2-hSyn-hM3Dq",2,6,3.8,"male","AAV2-Syn","japanese",0.328542094455852,0.5,"other",0.980150581793292
"241j","L_Cd","L","Cd","small","241j_L_Cd","hM3Dq","DCZ",143,1.533867479,1.369278561,1.966404109,69.6,-0.597125548,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",14,2,"1","AAV2-hSyn-hM3Dq",2,6,3.9,"male","AAV2-Syn","japanese",0.39151266255989,0.5,"other",0.980150581793292
"241j","L_Cd","L","Cd","small","241j_L_Cd","hM3Dq","DCZ",176,1.297188878,1.13259996,1.966404109,57.6,-0.833804149,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",47,2,NA,"AAV2-hSyn-hM3Dq",2,6,3.9,"male","AAV2-Syn","japanese",0.48186173853525,0.5,"other",0.980150581793292
"241j","L_Cd","L","Cd","small","241j_L_Cd","hM3Dq","DCZ",358,1.823345527,1.658756609,1.966404109,84.4,-0.3076475,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",176,3,"1","AAV2-hSyn-hM3Dq",2,6,4.4,"male","AAV2-Syn","japanese",0.980150581793292,1,"other",0.980150581793292
"241j","R_Put","R","Put","small","241j_R_Put","hM3Dq","DCZ",64,1.504211688,1.206198112,1.206198113,100,0,"AAV2.1","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",0,0,"NA","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",2,6,3.6,"male","AAV2.1-Syn","japanese",0.175222450376454,0.22,"AAV2.1",0.980150581793292
"241j","R_Put","R","Put","small","241j_R_Put","hM3Dq","DCZ",120,1.146625451,0.848611875,1.206198113,70.4,-0.357586237,"AAV2.1","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",48,1,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",2,6,3.8,"male","AAV2.1-Syn","japanese",0.328542094455852,0.5,"AAV2.1",0.980150581793292
"241j","R_Put","R","Put","small","241j_R_Put","hM3Dq","DCZ",143,1.379151293,1.081137717,1.206198113,89.6,-0.125060395,"AAV2.1","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",14,2,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",2,6,3.9,"male","AAV2.1-Syn","japanese",0.39151266255989,0.5,"AAV2.1",0.980150581793292
"241j","R_Put","R","Put","small","241j_R_Put","hM3Dq","DCZ",176,1.594743112,1.296729536,1.206198113,107.5,0.0905314239999999,"AAV2.1","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",47,2,NA,"AAV2.1-hSyn-hM3Dq-IRES-AcGFP",2,6,3.9,"male","AAV2.1-Syn","japanese",0.48186173853525,0.5,"AAV2.1",0.980150581793292
"241j","R_Put","R","Put","small","241j_R_Put","hM3Dq","DCZ",358,1.726199897,1.428186321,1.206198113,118.4,0.221988209,"AAV2.1","AAV2.1","hSynI","hSyn","hM3Dq","AcGFP","IRES","IRES-AcGFP",176,3,"1","AAV2.1-hSyn-hM3Dq-IRES-AcGFP",2,6,4.4,"male","AAV2.1-Syn","japanese",0.980150581793292,1,"AAV2.1",0.980150581793292
"255c","R_VPL","R","VPL","small","255c_R_VPL","hM3Dq","DCZ",44,2.741473955,2.741473955,2.741473955,100,0,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",0,0,"NA","AAV2-hSyn-hM3Dq",1.8,5.4,4.8,"male","AAV2-Syn","cynomolgus",0.120465434633812,0.22,"other",1.8425735797399
"255c","R_VPL","R","VPL","small","255c_R_VPL","hM3Dq","DCZ",115,1.186869198,1.186869198,2.741473955,43.3,-1.554604757,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",0,0,"NA","AAV2-hSyn-hM3Dq",1.8,5.4,5,"male","AAV2-Syn","cynomolgus",0.314852840520192,0.5,"other",1.8425735797399
"255c","R_VPL","R","VPL","small","255c_R_VPL","hM3Dq","DCZ",134,1.205146071,1.205146071,2.741473955,44,-1.536327884,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",12,1,"1","AAV2-hSyn-hM3Dq",1.8,5.4,5,"male","AAV2-Syn","cynomolgus",0.366872005475702,0.5,"other",1.8425735797399
"255c","R_VPL","R","VPL","small","255c_R_VPL","hM3Dq","DCZ",260,1.726446085,1.726446085,2.741473955,63,-1.01502787,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",138,1,NA,"AAV2-hSyn-hM3Dq",1.8,5.4,5.3,"male","AAV2-Syn","cynomolgus",0.711841204654346,1,"other",1.8425735797399
"255c","R_VPL","R","VPL","small","255c_R_VPL","hM3Dq","DCZ",331,1.147458276,1.147458276,2.741473955,41.9,-1.594015679,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",209,1,NA,"AAV2-hSyn-hM3Dq",1.8,5.4,5.5,"male","AAV2-Syn","cynomolgus",0.906228610540726,1,"other",1.8425735797399
"255c","R_VPL","R","VPL","small","255c_R_VPL","hM3Dq","DCZ",366,1.276134073,1.276134073,2.741473955,46.5,-1.465339882,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",244,1,NA,"AAV2-hSyn-hM3Dq",1.8,5.4,5.6,"male","AAV2-Syn","cynomolgus",1.00205338809035,1.5,"other",1.8425735797399
"255c","R_VPL","R","VPL","small","255c_R_VPL","hM3Dq","DCZ",673,1.410044902,1.410044902,2.741473955,51.4,-1.331429053,"AAV2","AAV2","hSynI","hSyn","hM3Dq","none","none","none",551,1,NA,"AAV2-hSyn-hM3Dq",1.8,5.4,6.5,"male","AAV2-Syn","cynomolgus",1.8425735797399,2,"other",1.8425735797399
"255c","L_VPL","L","VPL","small","255c_L_VPL","hM3Dq","DCZ",44,1.061263462,1.061263462,1.061263462,100,0,"AAV5","AAV5","Syn1","hSyn","hM3Dq","HA","none","5'-HA",0,0,"NA","AAV5-hSyn-HA-hM3Dq",2.7,8.1,4.8,"male","AAV5-Syn","cynomolgus",0.120465434633812,0.22,"other",1.8425735797399
"255c","L_VPL","L","VPL","small","255c_L_VPL","hM3Dq","DCZ",115,0.312505034,0.312505034,1.061263462,29.4,-0.748758428,"AAV5","AAV5","Syn1","hSyn","hM3Dq","HA","none","5'-HA",0,0,"NA","AAV5-hSyn-HA-hM3Dq",2.7,8.1,5,"male","AAV5-Syn","cynomolgus",0.314852840520192,0.5,"other",1.8425735797399
"255c","L_VPL","L","VPL","small","255c_L_VPL","hM3Dq","DCZ",134,0.385421752,0.385421752,1.061263462,36.3,-0.67584171,"AAV5","AAV5","Syn1","hSyn","hM3Dq","HA","none","5'-HA",12,1,"1","AAV5-hSyn-HA-hM3Dq",2.7,8.1,5,"male","AAV5-Syn","cynomolgus",0.366872005475702,0.5,"other",1.8425735797399
"255c","L_VPL","L","VPL","small","255c_L_VPL","hM3Dq","DCZ",260,0.423776674,0.423776674,1.061263462,39.9,-0.637486788,"AAV5","AAV5","Syn1","hSyn","hM3Dq","HA","none","5'-HA",138,1,NA,"AAV5-hSyn-HA-hM3Dq",2.7,8.1,5.3,"male","AAV5-Syn","cynomolgus",0.711841204654346,1,"other",1.8425735797399
"255c","L_VPL","L","VPL","small","255c_L_VPL","hM3Dq","DCZ",331,0.378906988,0.378906988,1.061263462,35.7,-0.682356474,"AAV5","AAV5","Syn1","hSyn","hM3Dq","HA","none","5'-HA",209,1,NA,"AAV5-hSyn-HA-hM3Dq",2.7,8.1,5.5,"male","AAV5-Syn","cynomolgus",0.906228610540726,1,"other",1.8425735797399
"255c","L_VPL","L","VPL","small","255c_L_VPL","hM3Dq","DCZ",366,0.346260203,0.346260203,1.061263462,32.6,-0.715003259,"AAV5","AAV5","Syn1","hSyn","hM3Dq","HA","none","5'-HA",244,1,NA,"AAV5-hSyn-HA-hM3Dq",2.7,8.1,5.6,"male","AAV5-Syn","cynomolgus",1.00205338809035,1.5,"other",1.8425735797399
"255c","L_VPL","L","VPL","small","255c_L_VPL","hM3Dq","DCZ",673,0.288286865,0.288286865,1.061263462,27.2,-0.772976597,"AAV5","AAV5","Syn1","hSyn","hM3Dq","HA","none","5'-HA",551,1,NA,"AAV5-hSyn-HA-hM3Dq",2.7,8.1,6.5,"male","AAV5-Syn","cynomolgus",1.8425735797399,2,"other",1.8425735797399
"212r","R_Put","R","Put","small","212r_R_Put","hM4Di","DCZ",63,2.316930749,1.951450984,1.951450984,100,0,"AAV2","AAV2","CMV","CMV","hM4Di","none","none","none",NA,NA,"NA","AAV2-CMV-hM4Di",2.6,15.6,8.7,"female","AAV2-CMV","rhesus",0.172484599589322,0.22,"other",3.91238877481177
"212r","R_Put","R","Put","small","212r_R_Put","hM4Di","DCZ",178,2.265637102,1.900157337,1.951450984,97.4,-0.0512936470000001,"AAV2","AAV2","CMV","CMV","hM4Di","none","none","none",NA,NA,"NA","AAV2-CMV-hM4Di",2.6,15.6,9.1,"female","AAV2-CMV","rhesus",0.487337440109514,0.5,"other",3.91238877481177
"212r","R_Put","R","Put","small","212r_R_Put","hM4Di","DCZ",462,2.547053068,2.181573303,1.951450984,111.8,0.230122319,"AAV2","AAV2","CMV","CMV","hM4Di","none","none","none",NA,NA,"NA","AAV2-CMV-hM4Di",2.6,15.6,9.9,"female","AAV2-CMV","rhesus",1.26488706365503,1.5,"other",3.91238877481177
"212r","R_Put","R","Put","small","212r_R_Put","hM4Di","DCZ",967,1.114449338,0.748969573,1.951450984,38.4,-1.202481411,"AAV2","AAV2","CMV","CMV","hM4Di","none","none","none",NA,NA,"NA","AAV2-CMV-hM4Di",2.6,15.6,11.3,"female","AAV2-CMV","rhesus",2.64750171115674,3,"other",3.91238877481177
"212r","R_Put","R","Put","small","212r_R_Put","hM4Di","DCZ",1429,0.793313211,0.427833446,1.951450984,21.9,-1.523617538,"AAV2","AAV2","CMV","CMV","hM4Di","none","none","none",NA,NA,"NA","AAV2-CMV-hM4Di",2.6,15.6,12.5,"female","AAV2-CMV","rhesus",3.91238877481177,4,"other",3.91238877481177
"221j","R_rmCD","R","rmCD","small","221j_R_rmCD","hM4Di","DCZ",57,0.889666862,0.505731419,0.505731419,100,0,"AAV2","AAV2","CMV","CMV","hM4Di","none","none","none",NA,NA,"NA","AAV2-CMV-hM4Di",2.6,7.8,5.1,"male","AAV2-CMV","japanese",0.15605749486653,0.22,"other",0.386036960985626
"221j","R_rmCD","R","rmCD","small","221j_R_rmCD","hM4Di","DCZ",141,0.950313646,0.566378203,0.505731419,112,0.060646784,"AAV2","AAV2","CMV","CMV","hM4Di","none","none","none",NA,NA,"NA","AAV2-CMV-hM4Di",2.6,7.8,5.3,"male","AAV2-CMV","japanese",0.386036960985626,0.5,"other",0.386036960985626
"229r","R_dlPFC","R","dlPFC","small","229r_R_dlPFC","hM4Di","DCZ",50,3.109348158,1.641272836,1.641272836,100,0,"AAV2.1","AAV2.1","hSynI","hSyn","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-hSyn-hM4Di-IRES-AcGFP",4.7,165,4.7,"male","AAV2.1-Syn","rhesus",0.136892539356605,0.22,"AAV2.1",1.0321697467488
"229r","R_dlPFC","R","dlPFC","small","229r_R_dlPFC","hM4Di","DCZ",377,3.136408998,1.668333676,1.641272836,101.6,0.0270608399999999,"AAV2.1","AAV2.1","hSynI","hSyn","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-hSyn-hM4Di-IRES-AcGFP",4.7,165,5.6,"male","AAV2.1-Syn","rhesus",1.0321697467488,1.5,"AAV2.1",1.0321697467488
"234j","R-S1","R","S1","small","234j_R_S1","hM4Di","DCZ",44,2.101286837,1.494015335,1.494015335,100,0,"AAV2.1","AAV2.1","hSynI","hSyn","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-hSyn-hM4Di-IRES-AcGFP",3.8,15.2,5.2,"male","AAV2.1-Syn","japanese",0.120465434633812,0.22,"AAV2.1",2.87748117727584
"234j","R-S1","R","S1","small","234j_R_S1","hM4Di","DCZ",1051,0.699997279,0.092725777,1.494015335,6.2,-1.401289558,"AAV2.1","AAV2.1","hSynI","hSyn","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-hSyn-hM4Di-IRES-AcGFP",3.8,15.2,8,"male","AAV2.1-Syn","japanese",2.87748117727584,3,"AAV2.1",2.87748117727584
"237j","R-Amyg","R","Amyg","small","237j_R_Amyg","hM4Di","DCZ",42,1.030195429,0.822366958,0.822366958,100,0,"AAV2.1","AAV2.1","hSynI","hSyn","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-hSyn-hM4Di-IRES-AcGFP",4.7,18.8,6.1,"male","AAV2.1-Syn","japanese",0.114989733059548,0.22,"AAV2.1",3.11841204654346
"237j","R-Amyg","R","Amyg","small","237j_R_Amyg","hM4Di","DCZ",496,1.136043552,0.928215081,0.822366958,112.9,0.105848123,"AAV2.1","AAV2.1","hSynI","hSyn","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-hSyn-hM4Di-IRES-AcGFP",4.7,18.8,7.3,"male","AAV2.1-Syn","japanese",1.35797399041752,1.5,"AAV2.1",3.11841204654346
"237j","R-Amyg","R","Amyg","small","237j_R_Amyg","hM4Di","DCZ",978,0.929941977,0.722113506,0.822366958,87.8,-0.100253452,"AAV2.1","AAV2.1","hSynI","hSyn","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-hSyn-hM4Di-IRES-AcGFP",4.7,18.8,8.6,"male","AAV2.1-Syn","japanese",2.6776180698152,3,"AAV2.1",3.11841204654346
"237j","R-Amyg","R","Amyg","small","237j_R_Amyg","hM4Di","DCZ",1139,0.521628391,0.31379992,0.822366958,38.2,-0.508567038,"AAV2.1","AAV2.1","hSynI","hSyn","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-hSyn-hM4Di-IRES-AcGFP",4.7,18.8,9.1,"male","AAV2.1-Syn","japanese",3.11841204654346,3.5,"AAV2.1",3.11841204654346
"238j","R-OFC","R","OFC","small","238j_R_OFC","hM4Di","DCZ",43,2.559772199,1.743214771,1.743214771,100,0,"AAV2.1","AAV2.1","CaMKII","CaMKII","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-CaMKII-hM4Di-IRES-AcGFP",2.58,49,4.8,"male","AAV2.1-CaMKII","japanese",0.11772758384668,0.22,"AAV2.1",0.487337440109514
"238j","R-OFC","R","OFC","small","238j_R_OFC","hM4Di","DCZ",178,2.595443201,1.778885773,1.743214771,102,0.035671002,"AAV2.1","AAV2.1","CaMKII","CaMKII","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-CaMKII-hM4Di-IRES-AcGFP",2.58,49,5.2,"male","AAV2.1-CaMKII","japanese",0.487337440109514,0.5,"AAV2.1",0.487337440109514
"238j","L-OFC","L","OFC","small","238j_L_OFC","hM4Di","DCZ",43,1.696605662,1.116246819,1.116246819,100,0,"AAV2.1","AAV2.1","CaMKII","CaMKII","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-CaMKII-hM4Di-IRES-AcGFP",2.58,53,4.8,"male","AAV2.1-CaMKII","japanese",0.11772758384668,0.22,"AAV2.1",0.487337440109514
"238j","L-OFC","L","OFC","small","238j_L_OFC","hM4Di","DCZ",178,1.903966191,1.323607348,1.116246819,118.6,0.207360529,"AAV2.1","AAV2.1","CaMKII","CaMKII","hM4Di","AcGFP","IRES","IRES-AcGFP",NA,NA,"NA","AAV2.1-CaMKII-hM4Di-IRES-AcGFP",2.58,53,5.2,"male","AAV2.1-CaMKII","japanese",0.487337440109514,0.5,"AAV2.1",0.487337440109514
