subject,id,moid,years,exam,tracer,activation,route,dreadd,compound,dose,task,days
218,218J,#218,2.967123288,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,1083
218,218J,#218,2.969863014,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,1084
218,218J,#218,2.97260274,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,1085
218,218J,#218,2.980821918,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,1088
218,218J,#218,2.983561644,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,1089
218,218J,#218,2.98630137,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,1090
218,218J,#218,2.989041096,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1091
218,218J,#218,2.991780822,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1092
218,218J,#218,3.002739726,Behavior,NA,1,0,hM4Di,DCZ,100,reversal learning task,1096
218,218J,#218,3.005479452,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1097
218,218J,#218,3.010958904,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1099
218,218J,#218,3.046575342,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1112
218,218J,#218,3.049315068,Behavior,NA,1,0,hM4Di,DCZ,100,reversal learning task,1113
218,218J,#218,3.060273973,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1117
218,218J,#218,3.063013699,Behavior,NA,1,i.m.,hM4Di,DCZ,na,reversal learning task,1118
218,218J,#218,3.065753425,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1119
218,218J,#218,3.068493151,Behavior,NA,1,i.m.,hM4Di,DCZ,na,reversal learning task,1120
218,218J,#218,3.082191781,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1125
218,218J,#218,3.084931507,Behavior,NA,1,i.m.,hM4Di,DCZ,na,reversal learning task,1126
218,218J,#218,3.087671233,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1127
218,218J,#218,3.104109589,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1133
218,218J,#218,3.115068493,Behavior,NA,1,i.m.,hM4Di,DCZ,na,reversal learning task,1137
218,218J,#218,3.120547945,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1139
218,218J,#218,3.123287671,Behavior,NA,1,i.m.,hM4Di,DCZ,na,reversal learning task,1140
218,218J,#218,3.134246575,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,1144
221,221J,#221,0.219178082,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,80
221,221J,#221,0.235616438,Behavior,NA,1,i.m.,hM4Di,CNO,3000,reward size task,86
221,221J,#221,0.293150685,Behavior,NA,1,i.m.,hM4Di,CNO,3000,reward size task,107
221,221J,#221,0.298630137,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,109
221,221J,#221,0.312328767,Behavior,NA,1,i.m.,hM4Di,CNO,3000,reward size task,114
221,221J,#221,0.317808219,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,116
221,221J,#221,0.326027397,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,119
221,221J,#221,0.331506849,Behavior,NA,1,i.m.,hM4Di,CNO,3000,reward size task,121
221,221J,#221,0.350684932,Behavior,NA,1,i.m.,hM4Di,CNO,3000,reward size task,128
221,221J,#221,0.369863014,Behavior,NA,1,i.m.,hM4Di,CNO,3000,reward size task,135
221,221J,#221,0.389041096,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,142
221,221J,#221,0.408219178,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,149
221,221J,#221,0.41369863,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,151
221,221J,#221,0.42739726,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,156
221,221J,#221,0.446575342,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,163
221,221J,#221,0.452054795,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,165
221,221J,#221,0.504109589,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,184
221,221J,#221,0.509589041,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,186
221,221J,#221,0.523287671,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,191
221,221J,#221,0.528767123,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,193
221,221J,#221,0.734246575,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,268
221,221J,#221,0.739726027,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,270
221,221J,#221,0.77260274,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,282
221,221J,#221,0.778082192,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,284
221,221J,#221,0.791780822,Behavior,NA,1,i.m.,hM4Di,DCZ,na,reward size task,289
221,221J,#221,0.797260274,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,291
221,221J,#221,0.816438356,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,298
221,221J,#221,0.82739726,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,302
221,221J,#221,0.835616438,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,305
221,221J,#221,0.843835616,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,308
221,221J,#221,0.849315068,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,310
221,221J,#221,0.854794521,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,312
221,221J,#221,0.868493151,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,317
221,221J,#221,0.871232877,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reward size task,318
221,221J,#221,0.873972603,Behavior,NA,1,i.m.,hM4Di,DCZ,0.03,reward size task,319
225,225J,#225,0.498630137,Behavior,NA,1,na,hM4Di,DCZ,100,Fine grasping,182
225,225J,#225,0.594520548,Behavior,NA,1,na,hM4Di,DCZ,100,Fine grasping,217
225,225J,#225,0.61369863,Behavior,NA,1,na,hM4Di,DCZ,100,Fine grasping,224
225,225J,#225,0.646575342,Behavior,NA,1,na,hM4Di,DCZ,100,Fine grasping,236
225,225J,#225,0.709589041,Behavior,NA,1,na,hM4Di,DCZ,100,Fine grasping,259
225,225J,#225,0.728767123,Behavior,NA,1,na,hM4Di,DCZ,100,Fine grasping,266
225,225J,#225,0.747945205,Behavior,NA,1,na,hM4Di,DCZ,100,Fine grasping,273
225,225J,#225,0.789041096,Behavior,NA,1,na,hM4Di,DCZ,100,Tactile fMRI,288
225,225J,#225,0.942465753,Behavior,NA,1,na,hM4Di,DCZ,100,Tactile fMRI,344
225,225J,#225,1.019178082,Behavior,NA,1,na,hM4Di,DCZ,100,Tactile fMRI,372
225,225J,#225,1.115068493,Behavior,NA,1,na,hM4Di,DCZ,100,Tactile fMRI,407
225,225J,#225,1.271232877,Behavior,NA,1,na,hM4Di,DCZ,100,Tactile fMRI,464
225,225J,#225,1.345205479,Behavior,NA,1,na,hM4Di,DCZ,100,Tactile fMRI,491
225,225J,#225,1.608219178,Behavior,NA,1,na,hM4Di,DCZ,100,Tactile fMRI,587
234,234J,#234,0.156164384,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Tactile fMRI,57
234,234J,#234,0.197260274,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Tactile fMRI,72
234,234J,#234,0.235616438,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Tactile fMRI,86
234,234J,#234,0.293150685,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Tactile fMRI,107
234,234J,#234,0.334246575,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Tactile fMRI,122
234,234J,#234,0.545205479,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,199
234,234J,#234,0.55890411,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,204
234,234J,#234,0.602739726,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,220
234,234J,#234,0.630136986,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,230
234,234J,#234,0.654794521,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,239
234,234J,#234,0.687671233,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,251
234,234J,#234,0.712328767,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,260
234,234J,#234,0.753424658,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,275
234,234J,#234,0.769863014,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,281
234,234J,#234,0.808219178,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Coarse grasping,295
234,234J,#234,0.82739726,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Coarse grasping,302
234,234J,#234,0.830136986,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Coarse grasping,303
234,234J,#234,0.843835616,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Coarse grasping,308
234,234J,#234,0.846575342,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Coarse grasping,309
234,234J,#234,0.871232877,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,318
234,234J,#234,1.956164384,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,714
234,234J,#234,1.975342466,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,721
234,234J,#234,3.019178082,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,1102
234,234J,#234,3.128767123,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,1142
234,234J,#234,3.145205479,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,1148
234,234J,#234,3.18630137,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,1163
234,234J,#234,3.205479452,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,1170
234,234J,#234,3.265753425,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,1192
234,234J,#234,3.301369863,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,1205
234,234J,#234,3.339726027,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Fine grasping,1219
234,234J,#234,3.380821918,Behavior,NA,1,i.v.,hM4Di,DCZ,100,Foot,1234
238,238J,#238,0.153424658,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,56
238,238J,#238,0.156164384,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,57
238,238J,#238,0.161643836,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,59
238,238J,#238,0.164383562,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,60
238,238J,#238,0.219178082,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,80
238,238J,#238,0.232876712,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,85
238,238J,#238,0.24109589,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,88
238,238J,#238,0.276712329,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,101
238,238J,#238,0.279452055,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,102
238,238J,#238,0.290410959,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,106
238,238J,#238,0.295890411,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,108
238,238J,#238,0.309589041,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,113
238,238J,#238,0.312328767,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,114
238,238J,#238,0.317808219,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,116
238,238J,#238,0.326027397,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,119
238,238J,#238,0.331506849,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,121
238,238J,#238,0.334246575,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,122
238,238J,#238,0.345205479,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,126
238,238J,#238,0.347945205,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,127
238,238J,#238,0.353424658,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,129
238,238J,#238,0.356164384,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,130
238,238J,#238,0.37260274,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,136
238,238J,#238,0.375342466,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,137
238,238J,#238,0.383561644,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,140
238,238J,#238,0.38630137,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,141
238,238J,#238,0.424657534,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,155
238,238J,#238,0.42739726,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,156
238,238J,#238,0.432876712,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,158
238,238J,#238,0.435616438,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,159
238,238J,#238,0.446575342,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,163
238,238J,#238,0.449315068,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,164
238,238J,#238,0.673972603,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,246
238,238J,#238,0.676712329,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,247
238,238J,#238,0.693150685,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,253
238,238J,#238,0.695890411,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,254
238,238J,#238,0.734246575,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,268
238,238J,#238,0.736986301,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,269
238,238J,#238,0.832876712,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,304
238,238J,#238,0.835616438,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,305
238,238J,#238,0.852054795,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,311
238,238J,#238,0.854794521,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,312
238,238J,#238,0.863013699,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,315
238,238J,#238,0.865753425,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,316
238,238J,#238,0.868493151,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,317
238,238J,#238,0.871232877,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,318
238,238J,#238,0.882191781,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,322
238,238J,#238,0.884931507,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,323
238,238J,#238,0.887671233,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,324
238,238J,#238,0.890410959,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,325
238,238J,#238,0.893150685,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,326
238,238J,#238,0.904109589,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,330
238,238J,#238,0.906849315,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,331
238,238J,#238,1.063013699,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,388
238,238J,#238,1.065753425,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,389
238,238J,#238,1.073972603,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,392
238,238J,#238,1.076712329,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,393
238,238J,#238,1.079452055,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,394
238,238J,#238,1.082191781,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,395
238,238J,#238,1.093150685,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,399
238,238J,#238,1.095890411,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,400
238,238J,#238,1.098630137,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,401
238,238J,#238,1.101369863,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,402
238,238J,#238,1.104109589,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,403
238,238J,#238,1.112328767,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,406
238,238J,#238,1.115068493,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,407
238,238J,#238,1.117808219,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,408
238,238J,#238,1.120547945,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,409
238,238J,#238,1.123287671,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,410
238,238J,#238,1.131506849,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,413
238,238J,#238,1.134246575,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,414
238,238J,#238,1.136986301,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,415
238,238J,#238,1.150684932,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,420
238,238J,#238,1.153424658,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,421
238,238J,#238,1.156164384,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,422
238,238J,#238,1.161643836,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,424
238,238J,#238,1.169863014,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,427
238,238J,#238,1.17260274,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,428
238,238J,#238,1.175342466,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,429
238,238J,#238,1.180821918,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,431
238,238J,#238,1.208219178,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,441
238,238J,#238,1.210958904,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,442
238,238J,#238,1.21369863,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,443
238,238J,#238,1.216438356,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,444
238,238J,#238,1.219178082,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,445
238,238J,#238,1.232876712,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,450
238,238J,#238,1.235616438,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,451
238,238J,#238,1.238356164,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,452
238,238J,#238,1.246575342,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,455
238,238J,#238,1.249315068,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,456
238,238J,#238,1.254794521,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,458
238,238J,#238,1.257534247,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,459
238,238J,#238,1.265753425,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,462
238,238J,#238,1.268493151,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,463
238,238J,#238,1.271232877,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,464
238,238J,#238,1.273972603,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,465
238,238J,#238,1.276712329,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,466
238,238J,#238,1.284931507,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,469
238,238J,#238,1.287671233,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,470
238,238J,#238,1.290410959,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,471
238,238J,#238,1.293150685,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,472
238,238J,#238,1.295890411,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,473
238,238J,#238,1.309589041,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,478
238,238J,#238,1.312328767,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,479
238,238J,#238,1.315068493,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,480
238,238J,#238,1.328767123,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,485
238,238J,#238,1.345205479,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,491
238,238J,#238,1.353424658,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,494
238,238J,#238,1.361643836,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,497
238,238J,#238,1.4,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,511
238,238J,#238,1.419178082,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,518
238,238J,#238,1.438356164,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,525
238,238J,#238,1.476712329,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,539
238,238J,#238,1.487671233,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,543
238,238J,#238,1.515068493,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,553
238,238J,#238,1.545205479,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,564
238,238J,#238,1.556164384,Behavior,NA,0,microinfusion,hM4Di,vehicle,na,reversal learning task,568
238,238J,#238,1.561643836,Behavior,NA,1,microinfusion,hM4Di,DCZ,na,reversal learning task,570
238,238J,#238,1.978082192,Behavior,NA,0,i.m.,hM4Di,vehicle,na,devaluation task,722
238,238J,#238,1.983561644,Behavior,NA,1,i.m.,hM4Di,DCZ,100,devaluation task,724
238,238J,#238,1.997260274,Behavior,NA,0,i.m.,hM4Di,vehicle,na,devaluation task,729
238,238J,#238,2.005479452,Behavior,NA,1,i.m.,hM4Di,DCZ,100,devaluation task,732
238,238J,#238,2.01369863,Behavior,NA,0,i.m.,hM4Di,vehicle,na,devaluation task,735
238,238J,#238,2.043835616,Behavior,NA,1,i.m.,hM4Di,DCZ,100,devaluation task,746
238,238J,#238,2.071232877,Behavior,NA,0,i.m.,hM4Di,vehicle,na,devaluation task,756
238,238J,#238,2.076712329,Behavior,NA,1,i.m.,hM4Di,DCZ,100,devaluation task,758
238,238J,#238,2.153424658,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,786
238,238J,#238,2.156164384,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,787
238,238J,#238,2.15890411,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,788
238,238J,#238,2.167123288,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,791
238,238J,#238,2.169863014,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,792
238,238J,#238,2.17260274,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,793
238,238J,#238,2.208219178,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,806
238,238J,#238,2.210958904,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,807
238,238J,#238,2.21369863,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,808
238,238J,#238,2.216438356,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,809
238,238J,#238,2.22739726,Behavior,NA,0,i.m.,hM4Di,vehicle,na,reversal learning task,813
238,238J,#238,2.230136986,Behavior,NA,1,i.m.,hM4Di,DCZ,100,reversal learning task,814
238,238J,#238,2.704109589,Behavior,NA,0,i.m.,hM4Di,vehicle,na,Wisconsin Card Sorting Task,987
238,238J,#238,2.706849315,Behavior,NA,1,i.m.,hM4Di,DCZ,100,Wisconsin Card Sorting Task,988
238,238J,#238,2.709589041,Behavior,NA,0,i.m.,hM4Di,vehicle,na,Wisconsin Card Sorting Task,989
238,238J,#238,2.712328767,Behavior,NA,1,i.m.,hM4Di,DCZ,100,Wisconsin Card Sorting Task,990
238,238J,#238,2.723287671,Behavior,NA,0,i.m.,hM4Di,vehicle,na,Wisconsin Card Sorting Task,994
238,238J,#238,2.726027397,Behavior,NA,1,i.m.,hM4Di,DCZ,100,Wisconsin Card Sorting Task,995
238,238J,#238,2.731506849,Behavior,NA,0,i.m.,hM4Di,vehicle,na,Wisconsin Card Sorting Task,997
